winnerID,playerID,sportID,olympicID,countryID,prizeID
669,438,20,16,DOM,1
670,41,22,3,ALG,3
671,237,60,15,PLW,1
672,507,18,1,TLS,1
673,569,3,15,URU,1
674,395,44,26,RSA,1
675,660,11,16,ANZ,2
676,828,13,16,IRQ,1
677,621,31,13,BIH,1
678,9,22,24,MAR,2
679,149,43,26,PRK,3
680,433,14,27,GAM,2
681,297,35,20,ECU,3
682,749,29,18,PLW,2
683,238,19,23,MOZ,1
684,372,50,12,WIF,2
685,69,38,4,BOT,3
686,313,28,24,SOM,1
687,469,31,1,GRN,1
688,566,52,23,CRC,1
689,919,9,25,GDR,1
690,405,7,18,DEN,2
691,517,4,23,SYR,1
692,366,59,11,SYR,3
693,776,59,26,BER,3
694,630,7,20,BAN,3
695,624,13,13,CAF,3
696,153,24,11,SEN,2
697,163,47,13,CAY,2
698,325,6,6,PRK,1
699,837,22,11,HAI,2
700,908,10,6,GRE,3
701,604,29,4,IOA,2
702,161,9,25,SYR,3
703,572,41,1,NBO,1
704,476,24,23,QAT,2
705,334,41,10,KSA,1
706,695,11,9,SUI,1
707,422,60,4,MRI,1
708,975,8,24,DJI,3
709,321,29,12,YEM,3
710,392,1,3,KIR,3
711,162,44,19,ESP,3
712,811,20,21,KEN,3
713,120,56,11,IRL,2
714,785,35,23,MAD,2
715,215,34,13,NOR,2
716,205,50,23,YMD,3
717,677,11,8,BAR,1
718,477,57,6,JPN,2
719,962,60,21,HKG,3
720,250,15,7,KOS,2
721,48,8,12,URU,1
722,563,34,20,AUT,3
723,423,53,21,KEN,2
724,980,28,5,EGY,1
725,357,13,13,LCA,2
726,351,56,22,ARU,3
727,335,28,7,GEO,2
728,254,30,15,AUS,2
729,914,46,13,STP,3
730,190,48,24,KUW,1
731,342,49,9,ANG,2
732,241,8,26,EUN,1
733,912,57,19,AUS,2
734,892,30,15,BHU,2
735,249,17,21,BRA,2
736,447,4,25,CGO,2
737,130,16,6,JPN,1
738,56,45,25,DOM,1
739,880,11,28,PLE,2
740,913,39,24,GAM,2
741,725,55,8,CRT,2
742,616,29,7,FIN,3
743,13,43,18,GUY,2
744,27,12,15,NBO,3
745,350,60,21,AHO,3
746,811,14,12,CRT,3
747,571,15,23,CHI,1
748,892,29,7,BAN,1
749,245,47,28,NIG,1
750,241,57,19,LES,3
751,961,51,19,SSD,3
752,32,6,17,JOR,1
753,647,7,4,MLI,3
754,769,21,6,NZL,3
755,954,25,7,SEN,3
756,81,15,18,THA,1
757,971,53,19,SUI,3
758,824,32,20,URS,1
759,231,24,16,PHI,3
760,110,13,27,POR,3
761,327,1,14,PNG,3
762,44,4,1,PLE,3
763,384,54,2,AUS,2
764,900,8,20,MEX,2
765,498,32,28,MAW,1
766,252,36,8,CHA,1
767,602,54,25,AZE,3
768,906,49,1,KSA,2
769,63,34,6,DOM,3
770,899,11,20,BAH,2
771,362,6,5,TUR,3
772,55,25,2,SGP,2
773,903,6,2,LES,3
774,372,57,8,SMR,3
775,987,8,11,GER,1
776,689,6,23,GBS,1
777,927,28,8,MIX,3
778,772,51,11,SAM,2
779,409,46,21,SYR,3
780,472,10,15,LBA,3
781,761,2,20,PAK,2
782,242,31,16,BIZ,1
783,800,37,18,UAE,2
784,136,49,18,IRI,1
785,399,18,26,LBN,2
786,494,27,6,CMR,2
787,255,23,23,VAN,2
788,781,56,22,IND,1
789,900,36,6,HON,3
790,88,16,23,NAM,1
791,507,7,11,TCH,2
792,373,23,14,CHN,2
793,984,41,28,BHU,1
794,873,49,10,TKM,2
795,808,21,6,BRU,2
796,409,11,17,PNG,1
797,994,5,26,SSD,1
798,464,3,1,KEN,1
799,475,12,1,SWE,1
800,195,25,2,SAA,1
801,18,24,20,IND,1
802,561,21,21,SSD,2
803,577,10,5,RUS,3
804,918,29,18,SWZ,3
805,244,47,23,CHA,1
806,594,11,4,WIF,2
807,992,53,24,LBR,2
808,359,43,10,DMA,3
809,903,13,9,RHO,3
810,740,42,23,NCA,1
811,758,48,23,TUN,3
812,954,38,5,PUR,2
813,466,47,18,TJK,1
814,554,42,3,SWE,2
815,274,53,12,YMD,3
816,796,12,21,THA,2
817,442,26,28,IND,2
818,680,7,19,EOR,3
819,678,7,6,GEO,1
820,49,49,8,HAI,1
821,971,33,21,ESA,2
822,528,47,10,RSA,1
823,546,51,7,ASA,1
824,674,8,20,EST,2
825,709,45,21,CYP,1
826,747,5,28,CHA,2
827,12,45,3,OMA,1
828,814,28,12,YUG,1
829,305,8,5,COK,1
830,855,16,13,SUR,1
831,296,39,24,RSA,3
832,446,36,21,GRN,1
833,282,36,5,YEM,3
834,566,6,13,FSM,3
835,661,1,19,RHO,1
836,574,21,4,SWZ,3
837,441,29,27,MAS,2
838,993,1,28,RSA,1
839,242,23,23,RSA,2
840,675,11,10,GUA,1
841,215,37,2,TLS,3
842,556,20,18,PLW,1
843,749,7,8,COD,3
844,551,31,4,LIE,1
845,739,14,5,MIX,1
846,702,25,6,MAS,1
847,696,22,20,KUW,3
848,562,19,3,QAT,2
849,473,7,12,LIE,2
850,97,54,3,BRA,1
851,500,35,25,MAL,2
852,281,15,4,NRU,1
853,528,57,6,GRN,1
854,812,29,5,JPN,3
855,566,2,6,NBO,3
856,746,45,2,SLE,2
857,863,41,24,GDR,1
858,153,48,9,LCA,1
859,831,28,20,PUR,1
860,57,6,15,GUA,1
861,30,52,6,KEN,1
862,871,55,9,ECU,2
863,382,35,21,STP,1
864,714,47,15,CPV,1
865,442,28,16,PRK,3
866,493,8,9,MLI,3
867,317,50,20,LUX,1
868,260,40,14,HKG,2
869,454,5,5,ISL,3
870,933,52,16,PRK,1
871,211,33,7,IOA,3
872,624,10,24,CAM,2
873,367,4,2,HUN,1
874,623,45,25,ECU,3
875,377,9,21,LBN,2
876,901,4,16,ANT,2
877,501,35,16,PHI,2
878,736,35,11,CHA,1
879,738,45,13,TKM,2
880,250,50,15,ERI,2
881,345,5,3,BOT,1
882,736,23,21,AND,2
883,964,18,4,GEO,3
884,631,43,21,TKM,1
885,796,41,27,WIF,1
886,757,25,23,HAI,3
887,24,54,15,TGA,1
888,193,7,23,GRE,1
889,69,18,24,BAN,1
890,428,46,17,TJK,1
891,333,16,27,PLE,2
892,544,42,13,NED,1
893,890,23,26,NFL,1
894,206,33,23,ETH,2
895,623,29,12,LUX,1
896,287,17,13,GUA,3
897,469,31,22,EOR,3
898,153,4,4,UAE,1
899,277,24,15,SLE,1
900,681,26,18,STP,3
901,600,25,15,GRN,3
902,559,54,12,SCG,1
903,353,10,21,PAR,2
904,782,10,1,RHO,1
905,488,9,14,IRL,3
906,20,29,25,GUI,2
907,739,20,27,BRA,2
908,114,43,25,BAN,1
909,968,30,3,LAO,1
910,425,4,13,URU,1
911,603,21,10,SMR,2
912,38,53,4,EOR,1
913,221,49,17,LCA,2
914,409,46,18,PAK,2
915,293,55,25,SEY,2
916,957,29,3,GAB,2
917,700,4,3,SUD,2
918,767,11,3,DJI,2
919,308,31,28,KOS,1
920,804,23,24,CZE,1
921,158,45,10,MAL,1
922,696,44,8,CYP,2
923,302,10,9,CAF,1
924,355,47,13,LAT,2
925,717,42,21,ROC,1
926,796,45,15,ECU,2
927,959,47,16,BDI,1
928,564,6,2,SRI,3
929,832,41,5,VNM,2
930,906,6,16,BLR,2
931,208,6,20,SOL,1
932,89,27,6,IRQ,1
933,205,32,20,NGR,2
934,468,10,24,URU,1
935,846,43,8,KOS,1
936,76,31,14,GAM,1
937,141,56,5,LIE,3
938,933,53,23,TJK,3
939,239,37,11,MEX,1
940,13,14,25,CRO,1
941,238,31,12,GBR,1
942,59,48,18,CRT,3
943,256,23,11,NED,2
944,476,13,8,WIF,1
945,614,25,7,KSA,1
946,304,47,14,YUG,3
947,392,38,6,UAE,3
948,833,33,4,COL,3
949,225,28,17,BDI,3
950,260,39,24,HKG,2
951,37,8,20,USA,1
952,784,8,10,TUR,3
953,34,56,23,MRI,2
954,386,26,28,CHN,2
955,371,6,3,LES,3
956,442,48,27,MEX,1
957,489,39,6,CHI,1
958,379,27,14,ROU,1
959,499,57,10,SRI,1
960,783,43,5,TUR,1
961,444,41,18,NZL,1
962,619,7,23,VIE,3
963,160,10,20,AUS,3
964,85,42,15,CZE,3
965,492,39,23,ESA,1
966,735,56,6,LAO,3
967,531,34,1,GEQ,3
968,436,60,10,BOT,1
969,913,49,23,PRK,1
970,953,46,24,MDA,3
971,885,8,16,TKM,3
972,460,7,17,VAN,2
973,473,30,2,SLO,1
974,528,9,4,VEN,2
975,560,26,17,ZIM,1
976,938,37,5,MLT,3
977,860,27,9,GBS,1
978,217,44,26,SKN,1
979,511,39,13,VAN,1
980,461,20,2,GUA,1
981,923,60,10,ISV,1
982,368,4,9,SLO,3
983,239,20,12,PAK,1
984,184,44,11,PHI,3
985,685,34,16,MAL,2
986,419,53,6,BUL,2
987,456,33,18,NIG,3
988,159,48,7,HON,3
989,722,4,20,CAM,2
990,600,18,28,SMR,3
991,622,25,3,GEQ,2
992,308,20,20,CZE,1
993,392,16,9,CAF,1
994,381,25,7,ARG,1
995,319,39,6,IVB,3
996,967,58,7,DMA,2
997,325,1,13,RUS,1
998,866,17,24,AFG,2
999,569,14,26,PHI,3
